유정현,45,1809024,PRC_M1V0T0C8E0E3Q1O1G0U9Z1N9Y4Q5L7,군인연금법 일부개정법률안,의결,2010-08-03,2011-04-29,대안폐기,"제안이유 및 주요내용
  「군인연금법」 제23조제1항은 공무상 질병 또는 부상으로 폐질상태가 되어 퇴직한 때에 한하여 상이연금을 지급할 수 있도록 규정함으로써, 퇴직 후에 공무상 질병 또는 부상으로 인하여 폐질상태가 된 경우는 상이연금 지급 대상에서 제외하고 있음.
  헌법재판소는 이와 같은 「군인연금법」 제23조제1항은, 군인과 본질적 차이가 없는 일반공무원의 경우에는 퇴직 후에 폐질상태가 확정된 경우에도 「공무원연금법」에서 장해수급권을 인정하고 있음과 비교할 때 군인을 차별하고 있고, 퇴직 이전에 폐질상태가 확정된 군인과 퇴직 이후에 폐질상태가 확정된 군인을 차별하고 있는 것이어서 평등원칙에 위배되어 헌법에 합치되지 아니한다고 결정함.
  이에 동 조항의 위헌 요소를 제거하기 위하여 퇴직 후에 공무상 질병 또는 부상으로 불치병 상태가 된 군인에 대해서도 상이연금을 지급받을 수 있도록 하고(안 제23조제1항), 이 개정규정을 2010년 6월 24일부터 소급하여 적용하도록 하려는 것임(안 부칙 제2조).","김성수,김소남,김용구,김정권,노철래,서종표,신지호",국방위원회
유정현,45,1808647,PRC_F1O0N0G6S2C2Q1O1Z1A5J2P6P7I1S7,공익사업을 위한 토지 등의 취득 및 보상에 관한 법률 일부개정법률안,의결,2010-06-22,2011-09-08,폐기,"제안이유
  용산 참사가 발생된 근본적인 원인은 상가건물의 임대차계약, 임대차 이후의 전대차계약 등에 부수하여 임차인 또는 전차인 등이 지급한 영업시설의 설치비용, 영업기법 등 유형·무형의 재산적 가치에 대한 대가 등 이른 바, 권리금의 문제가 상가 세입자들의 영업보상 과정에서 해결되지 않았기 때문임.
  그러나 용산 사태 이후 현재까지도 재개발지역 뿐만 아니라 공익사업을 실시 중인 여러 지역에서 영업권 보상과 권리금을 둘러싼 세입자와 사업시행자와의 갈등은 끊이지 않고 있음.
  따라서 영업손실에 관한 보상에 실거래에서 관행적으로 이용되고 있는 권리금과 관련된 사항을 추가하여 영업손실을 보다 폭 넓게 보상하도록 하고, 보상액의 산정에 관련된 자료를 관계인들이 열람할 수 있도록 하여 임차인을 보호하려는 것임.
주요내용
  가. 보상액을 결정하는 경우 토지소유자 뿐만 아니라 관계인이 사업시행자에게 보상액 산정에 관한 자료를 열람 신청할 수 있도록 함(안 제68조의2 신설).
  나. 영업손실을 보상하는 경우 영업시설의 설치비용, 영업기법 등 유형·무형의 재산적 가치에 상응하는 대가 등에 해당하는 부분을 보상하도록 함(안 제77조제1항).
  다. 해당 영업을 10년 이상 계속 한 자가 공익사업으로 인한 영업폐지 보상을 받는 경우에는 보증금과 차임 이외에 거래된 금전적 가치등에 해당하는 부분을 보상대상에서 제외함(안 제77조제2항).","권성동,권영세,김선동,김성수,김성조,김성회,김소남",국토해양위원회
유정현,45,1808646,PRC_M1H0S0Y6X2I2E1P1M0B7T2Z0L0F2E7,도시 및 주거환경정비법 일부개정법률안,의결,2010-06-22,2011-12-29,폐기,"제안이유 및 주요내용
  현행법 제79조제3항은 정비사업에 따른 세입자의 주거안정과 재산권보호를 위하여 토지등소유자가 세입자에게 정비사업의 추진단계, 퇴거예정시기, 행위제한 등에 관한 사항을 설명·고지하도록 하고 있으나, 이러한 설명·고지의무를 정비계획의 수립권자인 시장·군수에게도 부과하도록 함으로써 정비구역 내 토지 및 건축물에 대한 정보부족으로 발생하는 사업시행자와 세입자간의 갈등을 예방하려는 것임(안 제4조제6항 신설).","권성동,권영세,김선동,김성수,김성조,김성회,김소남",국토해양위원회
유정현,45,1808337,PRC_I1M0U0J4Z3B0S1M0Y3S0Y4Y5B6U5I5,5·18민주유공자예우에 관한 법률 일부개정법률안,계류,2010-04-30,"","","■ 제안이유 및 주요내용 
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해 주거나 할인해 줌으로써 그 만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관에 손실의 원인을 제공한 국가로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관의 경영 개선에 도움을 주고자 함(안 제58조제1항 후단 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",정무위원회
유정현,45,1808336,PRC_Y1J0P0Y4M3G0U1A0C1X9T2M3I9Q6O0,국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안,계류,2010-04-30,"","","제안이유 및 주요내용
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해주거나 할인해줌으로써 그만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관에 손실의 원인을 제공한 국가로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관의 경영 개선에 도움을 주고자 함(안 제66조제1항 후단 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",정무위원회
유정현,45,1808335,PRC_A1W0M0E4Z3S0D1G0Q1S3R2D0L4T4A5,장애인복지법 일부개정법률안,계류,2010-04-30,"","","제안이유 및 주요내용
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해 주거나 할인해 줌으로써 그 만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관 등에 손실의 원인을 제공한 국가나 지방자치단체로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관 등의 경영 개선에 도움을 주려는 것임(안 제30조제3항 및 제4항 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",보건복지위원회
유정현,45,1808334,PRC_J1W0R0T4L3X0Y1P0E0O8P3F8W2Q2M4,노인복지법 일부개정법률안,계류,2010-04-30,"","","제안이유 및 주요내용
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해 주거나 할인해 줌으로써 그 만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관에 손실의 원인을 제공한 국가나 지방자치단체로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관의 경영 개선에 도움을 주려는 것임(안 제26조의2 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",보건복지위원회
유정현,45,1808333,PRC_L1M0G0T4X3K0P0L9O5L6H5W4K6A3Z0,독립유공자예우에 관한 법률 일부개정법률안,계류,2010-04-30,"","","제안이유 및 주요내용
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해 주거나 할인해 줌으로써 그 만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관에 손실의 원인을 제공한 국가로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관의 경영 개선에 도움을 주고자 함(안 제22조제1항 후단 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",정무위원회
유정현,45,1808332,PRC_J1P0H0H4C3S0U0F9T5C6E0K1R4D1W8,특수임무수행자 지원 및 단체설립에 관한 법률 일부개정법률안,계류,2010-04-30,"","","제안이유 및 주요내용
  현행 국가유공자 관련 법, 「노인복지법」, 「장애인복지법」에 따라 국가유공자나 65세 이상 노인 또는 장애인 등이 국가·지방자치단체 및 공공기관의 수송시설을 이용할 경우 그 이용료를 면제받거나 할인받을 수 있음.
  그런데 수송시설을 운영하는 공공기관은 이용료를 면제해 주거나 할인해 줌으로써 그 만큼의 비용부담이 늘어 경영이 악화되고 있는 실정임.
  이에 수송시설을 운영하는 공공기관에 손실의 원인을 제공한 국가로 하여금 의무적으로 손실을 보상하게 함으로써 해당 공공기관의 경영 개선에 도움을 주고자 함(안 제73조제1항 후단 신설).","강석호,강성천,권성동,김성수,김성태,김태원,김학용",정무위원회
유정현,45,1808207,PRC_H1P0W0H4I2J0I1D4N3K8G0Q7F6Z9Q6,자원봉사활동 기본법 일부개정법률안,계류,2010-04-20,"","","제안이유 및 주요내용
  행정안전부에서는 지역 자원봉사센터 간의 네트워크를 구축하고 이들을 중앙에서 연계할 수 있는 중앙 자원봉사센터를 설치하여 이를 민간에 위탁하여 운영함으로써 자원봉사의 활성화를 꾀하려고 하고 있으나 현행법상 국가가 자원봉사센터의 운영에 필요한 경비를 지원할 수 있는 법적근거가 없어 예산을 편성하는데 어려움이 있는 실정임.
  따라서 국가가 자원봉사센터의 운영에 필요한 경비를 지원할 수 있도록 근거를 규정하는 한편 자원봉사단체에 대한 지원과 관련하여서도 행정적 지원뿐만 아니라 재정적 지원도 할 수 있도록 하려는 것임(안 제18조 및 제19조제3항).","권영진,김성수,김성태,김소남,노철래,박대해,신지호",행정안전위원회
유정현,45,1807836,PRC_W1N0F0C3N1K0Z1U1J0M5Z5Q8C0V2E4,공무원연금법 일부개정법률안,의결,2010-03-10,2011-02-18,대안폐기,"현행 재해부조금과 사망조위금은 공무원의 기여금 없이 국가나 지방자치단체가 전액을 부담하는 부조급여임에도 불구하고 급여를 산정할 때 공무원 개인의 기준소득월액을 기초로 하고 있음.
  이에 공무원이 같은 재해를 당하거나 사망한 경우에도 직위가 높거나 장기간 재직한 공무원이 받는 급여와 직위가 낮거나 단기간 재직한 공무원이 받는 급여의 차이가 매우 큰 실정임. 이는 공직에 대한 기여도 등을 고려하는 것이라 하더라도 그 격차가 너무 커서 공무원 간의 형평성에 맞지 않고 하위직 공무원의 사기를 떨어뜨리는 요인으로 작용할 수 있음.
  따라서 재해부조금 및 사망조위금 산정의 기준을 개인의 기준소득월액에서 공무원 전체의 기준소득월액 평균액으로 변경함으로써 똑같은 재해를 당하거나 사망한 경우에는 같은 금액을 지급받도록 하려는 것임(안 제27조·제41조제1항 및 제41조의2제3항).","김성수,김성태,김소남,노철래,서종표,신지호,원유철",행정안전위원회
유정현,45,1806419,PRC_D0Y9N1H1S0D2X1J5G0O5F5L1I7B2Z2,승강기시설 안전관리법 일부개정법률안,의결,2009-11-02,2011-12-30,대안폐기,"◎ 제안이유
  현행법에 행정안전부장관은 승강기 안전 관련 정보를 종합관리 하도록 규정하고 있으나, 그 관리하여야 하는 정보의 종류 및 절차 등이 명확하게 규정되어 있지 않음.
  한편 승강기 관리주체는 승강기 운행에 대한 지식이 풍부한 자를 운행관리자로 선임하도록 하고 있지만 운행관리자를 선임하였을 경우 기한 내의 통보절차가 미비하고, 선임된 운행관리자나 직접 관리하는 승강기 관리주체는 승강기관리교육을 받도록 하고 있으나 교육을 받아야 하는 기한 등에 관한 명시적인 규정이 없음.
  따라서 ‘승강기 안전 관련 정보의 종합관리’라는 다소 추상적인 조문명을 ‘승강기종합정보망의 운영’으로 구체화하고, 종합정보망에서 관리해야 할 정보의 종류와 구축방법 등을 보다 명확히 하는 한편, 운행관리자를 선임하였을 경우 통보를 해야 하는 기한과 교육을 받아야 하는 기한을 구체화 하려는 것임.
◎ 주요내용
  가. 행정안전부장관은 승강기종합정보망을 구축하여 운영하도록 하고, 승강기 운행관리자의 이중등록 및 무자격자의 운행관리자 지정 등을 방지하기 위하여 운행관리자 정보의 체계적 관리 및 등록·변경사항을 즉시에 파악할 수 있도록 승강기종합정보망 운영에 운행관리자 항목을 포함하도록 함(안 제10조의3).
  나. 승강기의 안전한 관리를 위하여 승강기 관리주체가 운행관리자를 선임하거나 직접 관리, 또는 변경된 때에는 3개월 이내에 관리원의 장에게 통보하도록 하고, 3개월 이내에 승강기 관리교육을 받도록 하며, 이를 위반 시에는 과태료를 부과함(안 제16조의2제2항 및 제4항).","강석호,김성태,김소남,김유정,김태원,노철래,박민식",행정안전위원회
유정현,45,1806102,PRC_Y0K9U0D9P2X3G1H2X4N1K0F7X0K3R7,녹색어머니회 운영 및 지원에 관한 법률안,계류,2009-09-23,"","","제안이유
  녹색어머니회는 등하교 시 통학로에서 어린이의 안전을 위하여 교통지도 활동을 하거나 안전교육을 실시하는 민간자원봉사단체로서 지난 40년간 자원봉사 활동을 통해 어린이 교통안전 확보에 많은 기여를 해 왔음.
  그러나 녹색어머니회에 대한 행정적ㆍ재정적 지원이나 체계적인 관리가 거의 되고 있지 않아 어린이 등하교 지도 시 필요한 장비 등을 자비로 구입하여야 하는 등의 경제적 부담이 있고, 법규 위반 차량의 계도 업무 수행 중 폭언을 당하거나 교통사고 등 안전의 위협이 있음에도 보험 가입이 제대로 이루어지지 않는 등 열악한 환경에서 활동하고 있는 실정임.
  따라서 녹색어머니회의 자발적인 교통안전 봉사활동을 안정적으로 보장하고 녹색어머니회를 보다 활성화하기 위하여 그 설립, 운영 및 지원에 관한 사항을 법으로 제정하려는 것임.
주요내용
  가. 녹색어머니회는 경찰서 단위로 1개의 조직을 설립ㆍ운영할 수 있으며, 경찰서 관할 구역 내의 초등학교 단위로 구성된 녹색어머니회 지회를 둘 수 있도록 함(안 제3조제1항).
  나. 녹색어머니회 회원의 자격요건은 초등학교에 재학 중인 자녀를 두고 자녀가 재학 중인 학교 주변지역에서 교통안전 봉사활동을 하고자 하는 사람이나 녹색어머니회 회원으로 1년 이상 활동하고 자녀가 초등학교를 졸업한 사람 중 활동을 원하는 사람으로 함(안 제5조제1항 및 제2항).
  다. 녹색어머니회 활동은 유치원 및 초등학교 등하교 시간대 어린이 안전보행 지도 및 교통질서 확립, 어린이보호구역 안에서의 교통법규 준수와 안전을 위한 지도계몽 활동 및 법규 위반 차량 고발 등으로 함(안 제10조).
  라. 경찰청장, 지방경찰청장 또는 경찰서장은 녹색어머니회 회원이 법규 위반 차량을 고발한 경우 조사 등 필요한 조치를 우선적으로 하도록 함(안 제11조).
  마. 녹색어머니회의 건전한 발전과 녹색어머니회 간의 정보 교류 및 상호 협조 증진을 위하여 전국 단위의 녹색어머니회중앙회 및 특별시ㆍ광역시 및 도에 녹색어머니연합회를 설립할 수 있도록 함(안 제13조제1항).
  바. 관할 경찰서장은 녹색어머니회 회원에 대하여 녹색어머니회 활동에 필요한 교육을 실시하도록 함(안 제14조).
  사. 국가는 녹색어머니회가 활동 중 발생할 수 있는 사고의 위험 등으로부터 녹색어머니회 회원을 보호하기 위하여 보험에 가입하는 때에는 이를 지원하도록 함(안 제15조).
  아. 지방경찰청장 또는 경찰서장은 녹색어머니회활동에 뚜렷한 공로가 있는 녹색어머니회 회원에 대하여 정기적으로 포상할 수 있도록 함(안 제16조)
  자. 국가와 지방자치단체는 녹색어머니회와 녹색어머니회중앙회 및 녹색어머니회연합회의 운영 및 복장의 구입 등에 필요한 경비의 일부를 지원하거나 그 활동에 필요한 행정적 지원을 하도록 함(안 제17조).","강승규,강용석,고승덕,권경석,김소남,김태원,박대해",행정안전위원회
유정현,45,1805863,PRC_T0E9E0R9M0I3T1H6W5S1F0Y0A8V5B3,도로법 일부개정법률안,의결,2009-09-03,2011-12-29,폐기,"제안이유 및 주요내용
  현행법에 따르면 도로 관리청은 도로훼손 원인을 제공한 자에게 도로 보수 등을 위해 필요한 비용을 부담시킬 수 있음.
  그러나 현행법에는 부담금의 산정기준 등에 관한 구체적인 규정이 없어 도로 관리청인 지방자치단체가 각종 개발행위로 인한 도로훼손 복구비용을 사실상 부담하고 있는 실정임.
  이에 부담금의 산정기준 및 징수에 관한 사항을 대통령령에 위임하는 규정을 신설함으로써, 대통령령으로 정하는 기준에 따라 원인자에게 비용을 부담시켜 「도로법」상의 부담금제도가 제대로 시행되도록 하려는 것임(안 제76조제2항 신설).","나성린,노철래,박상돈,신상진,신영수,안홍준,유성엽",국토해양위원회
유정현,45,1805862,PRC_L0N9M0F9C0D3Z1O6W4K5N1N2S4P5G5,어린이놀이시설 안전관리법 일부개정법률안,의결,2009-09-03,2009-09-08,철회,"제안이유
  많은 부모님들이 아이들의 정신적·육체적 능력을 발달시키고 사회적인 행동을 길러주게 하기 위해서 놀이터를 이용하고 있으므로 어린이놀이시설은 안전사고를 미연에 방지할 수 있도록 충분히 안전해야 할 것임.
  그러나 많은 어린이놀이시설의 바닥에는 모래 대신 폐타이어 등을 재활용해서 만든 고무매트가 깔려 있어 어린이의 안전사고를 충분히 방지하기 어렵고, 어린이놀이시설에서 각종 기생충 및 세균류가 발견되는 사례가 있으므로 어린이놀이시설의 바닥에 모래를 까는 사항과 위생소독에 관한 규정을 신설하여 어린이들이 안전하게 놀이시설을 이용할 수 있게 하려는 것임.
주요내용
  가. 옥외에 어린이놀이시설을 설치하려는 자는 바닥에 모래를 깔도록 함(안 제11조).
  나. 어린이놀이시설의 관리주체는 어린이가 질병에 감염되지 않도록 행정안전부령으로 정하는 바에 따라 어린이놀이시설을 소독하는 등 필요한 조치를 하도록 하고, 이를 위반하는 경우에는 500만원 이하의 과태료를 부과하도록 함(안 제14조제2항 및 제31조제1항제1호의2 신설).","나성린,노철래,박상돈,신상진,안홍준,유성엽,유정현",행정안전위원회
유정현,45,1805450,PRC_D0C9X0N7Q1D3F1D7O0M7Q0A9M0T8M1,복권 및 복권기금법 일부개정법률안,의결,2009-07-13,2011-03-11,대안폐기,"제안이유
  현재 복권사업자는 복권의 발행ㆍ관리 및 판매에 관한 서류ㆍ장부 등을 5년 이상 보존하도록 되어 있어 그 보존기간에 대한 해석에 혼선의 여지가 있기 때문에 보존기간을 명확히 하고, 복권당첨자를 식별할 수 있는 자료가 장기간 보존되는 과정에서 당첨자의 개인정보가 유출될 우려가 있으므로 이를 시정ㆍ보완하려는 것임.
주요내용
  복권사업자는 복권의 발행ㆍ관리 및 판매에 관한 서류ㆍ장부 등을 5년간 보존하도록 하고, 대통령령으로 정하는 당첨자의 개인정보에 관한 사항은 3년간 보존하도록 함(안 제33조).","고승덕,김성수,김성식,김성조,김성태,신상진,안효대",기획재정위원회
유정현,45,1805298,PRC_R0I9W0U6A2Z6E1P4D1B9I2P6H4Z9E2,도로교통법 일부개정법률안,의결,2009-06-26,2010-06-29,대안폐기,"제안이유
  현행법상 교통사고의 위험으로부터 노인을 보호하기 위하여 노인보호구역을 지정·관리하도록 하고 있으나 노인회관이나 양로원 등 노인복지시설 주변만을 그 대상구역으로 하고 있고, 실제로 노인들이 많이 이용하는 공원이나 게이트볼장 등의 체육시설 주변이 제외되어 있음.
  또한 노인보호구역을 지정하고 관리하는 비용이 한 구역당 많게는 2억원까지 소요되고 있어 재정이 열악한 지방자치단체에서는 자체 예산을 마련하기 힘들어 노인보호구역을 운용하기가 어려운 실정임.
  따라서 노인보호구역의 지정 대상을 확대하고, 국가에서 노인보호구역의 지정 및 관리에 필요한 비용을 지원할 수 있는 근거를 마련하여 노인보호구역을 활성화하려는 것임.
주요내용
  가. 노인보호구역의 지정 대상에 노인이 주로 이용하는 공원이나 생활체육시설을 추가함(안 제12조의2제1항제2호 및 제3호 신설).
  나. 국가는 어린이보호구역 및 노인보호구역의 지정 및 관리에 필요한 비용의 전부 또는 일부를 보조할 수 있도록 함(안 제12조의3 신설).","강석호,고승덕,권영진,김성태,김성회,나성린,노철래",행정안전위원회
유정현,45,1804375,PRC_Y0B9T0C4Q0E1T1P8A3D5Q3Z7X0T4Y8,지방세법 일부개정법률안,의결,2009-04-01,2010-05-19,대안폐기,"제안이유 
  징수교부금은 시도세를 시군구에서 징수하는데 소요된 행정비용에 대한 보상성격임에도 시도세 징수금의 3%를 일률적으로 지급함에 따라 시군구간 세수불균형은 물론 지역 갈등을 조장하고 있어 
  도세 징수교부금의 교부기준을 징수금액 및 징수건수 등을 감안하여 지역실정에 맞게 시도 조례로 정할 수 있도록 지방세법에 위임근거 규정을 신설하려는 것임.
주요내용
  도세징수의 비용은 시·군의 부담으로 하고 대통령령이 정하는 교부율과 교부기준에 따라 도 조례가 정하는 바에 의하여 그 처리비로 시·군에 징수교부금을 교부하여야 함(안 제53조).","권경석,권영진,권택기,김동성,김성수,김성식,김용태",행정안전위원회
유정현,45,1804323,PRC_I0I9N0N3K3P1F1V1Z4O5F0J9N0G4R5,초고층 및 지하연계 복합건축물 재난관리에 관한 특별법안,의결,2009-03-31,2011-02-18,수정가결,"제안이유
  전 세계적으로 급속하게 증가하는 인구를 수용하기 위해 건축물이 고층화·다양화·복합화를 가져왔으며, 국토면적이 제한된 우리나라의 경우도 초고층건축물을 비롯한 지하연계 복합건축물이 필연적으로 증가할 수밖에 없는 실정임.
  거대하고 복잡한 건축물의 구조를 가진 초고층 및 지하연계 복합건축물은 그 자체 의미만으로도 그 지역 문화·환경 속에 차지하는 비중이 지대하나, 수많은 유동인구와 상주인구로 인한 교통, 환경, 안전 등의 많은 문제점이 대두되고 있음.
  그러나 현행 제도에서는 초고층 및 지하연계 복합건축물에 대한 별도의 정의조차도 없으며, 이들 건축물의 안전관리를 각 개별법으로 관리하고 있어 개별법 틈새에 따른 안전사각지대가 발생하는 등 통합적 재난관리시스템 부재로 화재, 폭발, 테러 등 각종 재난발생 시 대규모 재난으로 확산될 우려가 매우 큼.
  특히, 이들 건축물의 경우 재난관리가 각 시설물에 따라 별도의 관리주체별로 관리되는 경우가 많아 재난이 발생할 경우, 해당 건축물은 물론 주변지역까지 광범위한 재난에 노출될 수밖에 없음.
  이러한 문제를 해결하기 위해서는 설계단계에서부터 재난영향성을 검토하고, 관리주체의 일상적인 재난관리 운영계획 수립 및 시행, 이용자에 대한 재난예방 교육·홍보·훈련과 이에 필요한 인적, 물적, 장비 구축 등의 종합적인 재난방재시스템을 구축하는 제도가 절실히 필요함.
  따라서, 재난관리 강화를 주요내용으로 하는 재난예방 및 피해경감을 위한 개선대책을 마련하여, 초고층 및 지하연계 복합건축물과 그 주변지역 재난관리의 효율성을 도모하고, 종합적인 재난관리체계 구축 및 대응체계 강화를 위한 법적 근거를 마련하려는 것임.
주요내용
  가. 이 법은 초고층 및 지하연계 복합건축물과 그 주변지역의 재난관리를 위해 재난의 예방·대비·대응 및 지원 등에 필요한 사항을 정하여 재난관리체제를 확립함으로써 국민의 생명, 신체, 재산을 보호하고 공공의 안전에 이바지함을 목적으로 함(안 제1조).
  나. 초고층 등 건축물 인·허가 전에 시·도 재난안전대책본부장은 화재, 폭발, 테러 등 각종 재난에 대한 사전재난영향성을 검토·협의 하여야 함(안 제6조).
  다. 관리주체는 초고층 등 건축물에 대한 효율적인 재난관리를 위해 재난예방 및 피해경감대책을 수립·시행하여야 함(안 제9조).
  라. 관계지역 안에 초고층 등 건축물의 관리주체가 2이상인 경우 재난 및 안전관리협의회를 구성·운영하여야 하며, 관리자 주도의 통합안전점검 시행을 요청할 수 있음(안 제11조 및 제12조).
  마. 시설물 관리자 및 종사자에 대한 재난관리 교육·훈련 및 홍보를 주기적으로 실시하여야 함(안 제13조 및 제14조).
  바. 총괄재난관리자 지정 및 관계지역 안의 재난관리 업무 협의·조정을 위해 대표총괄관리자를 선임 하여야 함(안 제15조).
  사. 통합적 재난관리를 위하여 종합방재실의 설치·운영 및 재난관리종합시스템을 구축하고, 유해·위험물질에 대한 관리시스템을 정비하여야 함(안 제16조 및 제17조, 제19조).
  아. 재난발생 시 안전하게 대피할 수 있는 피난안전구역을 설치하여야 하고, 재난관련 시설·설비 등을 강화하여 적용할 수 있음(제18조 및 제20조).
  자. 시·군·구본부장은 재난발생 시 피해를 줄이기 위하여 재난 대응 및 지원체계를 구축·운영하여야 함(안 제22조).
  차. 관리자는 재난에 관한 정보를 관계지역에 신속하게 전파·공유하고, 재난발생 시 신속한 대피를 할 수 있도록 피난을 유도하여야 함(안 제24조 및 제25조).
  카. 국가 및 지방자치단체는 초고층 등 건축물의 재난예방 및 피해경감에 대한 조사, 연구 및 기술개발을 하여야 함(안 제29조).","고승덕,권선택,김무성,김성태,김소남,김정훈,김태원",행정안전위원회
유정현,45,1803171,PRC_Y0Q8E1X2A2L3N1S7T1O6L5B6Q1V7B0,국가공무원법 일부개정법률안,의결,2008-12-23,2009-01-13,대안폐기,"제안이유
  종교는 정신적 영역 등에서 정부가 할 수 없는 역할을 담당하는 등 국가사회발전에 도움이 되는 긍정적 분야임. 그러나 최근 일부 공직자들과 관련한 종교편향 논란에서 볼 수 있듯이 공직자들의 직무수행 시 차별적 행위 사례가 반복될 경우 자칫 위와 같은 종교의 긍정적 역할이 축소되고 비생산적인 법리논쟁과 종교간 대립상황을 초래할 가능성이 있음.
  이에 공무원의 복무조항에 종교중립의 의무를 신설함으로써 헌법이 보장하는 종교의 자유와 평등권 침해를 예방하고 정교분리의 원칙에 따른 정부와 종교의 바람직한 역할구분 및 협력관계를 재정립하여 국가발전과 국민화합에 기여하고자 함.
주요내용
  가. 공무원은 종교에 따른 차별없이 직무를 수행하여야 함(안 제59조의2제1항 신설).
  나. 소속 상관이 종교와 관련하여 중립적인 직무수행을 저해하는 지시를 한 경우 이에 따르지 않을 수 있도록 함(안 제59조의2제2항 신설).","권경석,김성조,김소남,김태원,신지호,안경률,원유철",행정안전위원회
